Date,Temperature,Relative Humidity,Peak Demand
11/21/2021,16.12,67.6,132
11/22/2021,15.58,59.92,147.6333333
11/23/2021,16.14,52.59,148.5666667
11/24/2021,16.08,54.77,149.5333333
11/25/2021,16.44,61.67,150.4666667
11/26/2021,17.1,56.03,151.4333333
11/27/2021,15.52,69.96,152.3666667
11/28/2021,17.1,66.21,138
11/29/2021,16.42,61.4,154.2666667
11/30/2021,16.12,60.09,155.2333333
12/1/2021,14.81,66.52,156.1666667
12/2/2021,14.34,69.75,156.6333333
12/3/2021,15.72,59.67,157.0666667
12/4/2021,18.05,52.07,157.5333333
12/5/2021,17.94,61.05,142.1666667
12/6/2021,17.28,71.02,158.4333333
12/7/2021,14.76,66.55,158.8666667
12/8/2021,14.8,57.26,159.3333333
12/9/2021,15.66,52.27,159.7666667
12/10/2021,14.46,63.08,160.2333333
12/11/2021,14.47,54.96,160.6666667
12/12/2021,14.87,52.54,145.0333333
12/13/2021,11.77,68.96,161.5666667
12/14/2021,13.49,67.35,162.0333333
12/15/2021,13.2,63.63,162.4666667
12/16/2021,12.44,57.88,162.9333333
12/17/2021,10.01,57.21,163.3666667
12/18/2021,8.6,50.5,163.8333333
12/19/2021,8.07,50.02,147.8333333
12/20/2021,9.78,44.72,164.7333333
12/21/2021,12.48,39.03,165.1666667
12/22/2021,13.2,43.99,165.6333333
12/23/2021,13.14,50.91,166.0666667
12/24/2021,13.41,58.81,166.5333333
12/25/2021,14.23,57.25,166.9666667
12/26/2021,13.61,65.98,150.7
12/27/2021,14.99,69.4,167.8666667
12/28/2021,13.85,75.1,168.3333333
12/29/2021,12.96,68.88,168.7666667
12/30/2021,10.98,48.55,169.2333333
12/31/2021,10.78,52.23,169.6666667
1/1/2022,12.15,51.69,170.1333333
1/2/2022,12.78,53.86,153
1/3/2022,13.44,50.34,169.8666667
1/4/2022,15.64,48.2,169.7333333
1/5/2022,13.32,68.57,169.6333333
1/6/2022,13.44,86.68,169.5
1/7/2022,14.48,88.36,169.3666667
1/8/2022,15.06,91.91,169.2333333
1/9/2022,14.3,91.16,152.2
1/10/2022,11.13,81,168.9666667
1/11/2022,10.31,75.84,168.8666667
1/12/2022,10.62,77.28,168.7333333
1/13/2022,11.99,75.83,168.6
1/14/2022,11.41,78.08,168.4666667
1/15/2022,10.56,78.34,168.3333333
1/16/2022,11.15,69.72,151.3666667
1/17/2022,10.84,70.24,168.1
1/18/2022,10.33,76.04,167.9666667
1/19/2022,10.18,77.95,167.8333333
1/20/2022,12.47,78.1,167.7
1/21/2022,13.34,77.23,167.5666667
1/22/2022,10.86,89.11,167.4333333
1/23/2022,11.55,87.92,150.6
1/24/2022,10.79,80.61,167.2
1/25/2022,10.33,82.9,167.0666667
1/26/2022,9.84,82.38,166.9333333
1/27/2022,10.14,73.47,166.8
1/28/2022,10.26,63.86,166.6666667
1/29/2022,11.43,61.96,166.5666667
1/30/2022,12.49,67.69,149.8
1/31/2022,14.75,60.51,166.3
2/1/2022,14.24,62.99,166.1666667
2/2/2022,13.05,60.32,165.7666667
2/3/2022,12.45,72.66,165.3666667
2/4/2022,11.25,85.13,164.9666667
2/5/2022,11.69,71.1,164.5666667
2/6/2022,13.08,58.74,147.7333333
2/7/2022,14.34,60.52,163.7666667
2/8/2022,16.07,66.26,163.3666667
2/9/2022,13.75,88.45,162.9666667
2/10/2022,12.93,73.3,162.5666667
2/11/2022,12.24,63.74,162.1666667
2/12/2022,13.35,57.62,161.7666667
2/13/2022,15.41,49.79,145.2333333
2/14/2022,15.48,54.54,160.9666667
2/15/2022,16.2,57.54,160.5333333
2/16/2022,16.83,55.11,160.1333333
2/17/2022,16.25,55.68,159.7333333
2/18/2022,16.78,51.73,159.3333333
2/19/2022,16.02,55.98,158.9333333
2/20/2022,15.12,55.86,142.6666667
2/21/2022,16.25,47.17,158.1333333
2/22/2022,17.03,52.83,157.7333333
2/23/2022,16.42,61.15,157.3333333
2/24/2022,17.75,63.03,156.9333333
2/25/2022,18.99,55.2,156.5333333
2/26/2022,16.99,64.97,156.1333333
2/27/2022,17.2,63,140.1666667
2/28/2022,16.21,57.24,155.3333333
3/1/2022,17.66,47.73,154.9333333
3/2/2022,18.97,48.71,156.6
3/3/2022,20.16,48.23,158.2666667
3/4/2022,19.12,58.76,159.9333333
3/5/2022,18.31,57.04,161.6
3/6/2022,19.58,48.31,146.9333333
3/7/2022,20.52,46.45,164.9333333
3/8/2022,21.4,46.47,166.6
3/9/2022,21.67,46.1,168.2666667
3/10/2022,21.67,47.65,169.9333333
3/11/2022,21.74,49.44,171.6
3/12/2022,21.73,45.53,173.2666667
3/13/2022,24.66,43,157.4333333
3/14/2022,25.7,45.33,176.6
3/15/2022,26.71,46.54,178.2666667
3/16/2022,26.2,44.93,179.9333333
3/17/2022,26.1,45.29,181.5666667
3/18/2022,27.38,49.39,183.2333333
3/19/2022,28.37,41.2,184.9
3/20/2022,29.05,36.97,167.9
3/21/2022,28.07,36.23,188.2333333
3/22/2022,26.86,36.66,189.9
3/23/2022,27.66,31.33,191.5666667
3/24/2022,27.53,32.83,193.2333333
3/25/2022,26.72,32.66,194.9
3/26/2022,25.96,30.66,196.5666667
3/27/2022,27.64,25.49,178.4
3/28/2022,29.29,21.92,199.9
3/29/2022,29.52,24.92,201.5666667
3/30/2022,30.09,24.41,203.2333333
3/31/2022,29.88,27.67,204.9
4/1/2022,28.84,24.84,206.5666667
4/2/2022,29.3,20.27,207.5333333
4/3/2022,29.76,18.98,187.6666667
4/4/2022,30.02,17.78,209.4666667
4/5/2022,29.71,19.83,210.4333333
4/6/2022,30.87,18.38,211.4
4/7/2022,31.83,17.95,212.4
4/8/2022,32.98,17.08,213.3666667
4/9/2022,33.91,15.61,214.3333333
4/10/2022,32.88,17.08,193.7666667
4/11/2022,34.06,15.69,216.2666667
4/12/2022,34.07,14.35,217.2333333
4/13/2022,32.56,18.04,218.2
4/14/2022,32.11,17.32,219.1666667
4/15/2022,31.62,18.63,220.1333333
4/16/2022,32.28,14.92,221.1333333
4/17/2022,32.25,16.6,199.9
4/18/2022,34,14.1,223.0666667
4/19/2022,35.23,14.11,224.0333333
4/20/2022,34.61,17.46,225
4/21/2022,30.59,30.48,225.9666667
4/22/2022,31.71,27.41,226.9333333
4/23/2022,32.36,16.62,227.9
4/24/2022,32.77,16.62,205.9666667
4/25/2022,33.71,15.76,229.8333333
4/26/2022,34.82,14.87,230.8
4/27/2022,34.61,11.9,231.8
4/28/2022,36.03,10.67,232.7666667
4/29/2022,36.52,13.12,233.7333333
4/30/2022,36.95,10.88,234.7
5/1/2022,35.43,13.41,212.1
5/2/2022,35.4,19.12,236.3333333
5/3/2022,34.72,22.8,237
5/4/2022,35.23,24.61,237.6666667
5/5/2022,32.5,34.95,238.3666667
5/6/2022,33.93,28.74,239.0333333
5/7/2022,34.53,24.03,239.7
5/8/2022,35.02,20.21,216.3333333
5/9/2022,34.58,27.55,241.0333333
5/10/2022,35.13,33.02,241.7
5/11/2022,35.96,31.65,242.4
5/12/2022,37.27,28.59,243.0666667
5/13/2022,37.65,19.95,243.7333333
5/14/2022,38.23,12.47,244.4
5/15/2022,37.89,10.53,220.5666667
5/16/2022,37.37,13.64,245.7333333
5/17/2022,36.15,15.13,246.4333333
5/18/2022,36.36,16.75,247.1
5/19/2022,37.47,16.1,247.7666667
5/20/2022,38.75,14.61,248.4333333
5/21/2022,35.8,22.12,249.1
5/22/2022,34.56,21.34,224.8
5/23/2022,31.15,39.39,250.4666667
5/24/2022,28.68,54.26,251.1333333
5/25/2022,30.41,44.22,251.8
5/26/2022,32.07,39.34,252.4666667
5/27/2022,34.04,37.21,253.1333333
5/28/2022,36.72,33.59,253.8
5/29/2022,34.64,33.99,229.0666667
5/30/2022,33.93,39.21,255.1666667
5/31/2022,33.67,30.13,255.8333333
6/1/2022,35.96,23.79,256.5
6/2/2022,36.06,21.66,256.3
6/3/2022,36.37,19.68,256.1
6/4/2022,36.8,16.84,255.9
6/5/2022,37.04,19.28,230.1333333
6/6/2022,37.5,15.24,255.5
6/7/2022,37.79,15.74,255.3
6/8/2022,37.05,17.91,255.1
6/9/2022,38.1,18.98,254.9333333
6/10/2022,37.83,20.43,254.7333333
6/11/2022,38.18,20.46,254.5333333
6/12/2022,38.44,20.51,228.9
6/13/2022,39.33,20.56,254.1333333
6/14/2022,38.16,31.84,253.9333333
6/15/2022,38.67,32,253.7333333
6/16/2022,37.78,35.62,253.5333333
6/17/2022,33.64,55.03,253.3333333
6/18/2022,31.57,57.97,253.1333333
6/19/2022,31.01,58.84,227.6333333
6/20/2022,32.74,41.42,252.7333333
6/21/2022,32.66,41.32,252.5333333
6/22/2022,33.75,41.08,252.3333333
6/23/2022,33.46,38.36,252.1333333
6/24/2022,33.24,31.36,251.9666667
6/25/2022,34.68,28.69,251.7666667
6/26/2022,35.37,30.69,226.4
6/27/2022,36.4,42.39,251.3666667
6/28/2022,37.84,37.93,251.1666667
6/29/2022,38.36,39.37,250.9666667
6/30/2022,30.97,74.53,250.7666667
7/1/2022,30.79,70.42,250.5666667
7/2/2022,32.3,60.74,249.4
7/3/2022,33.75,56.24,223.4333333
7/4/2022,34.53,54.6,247.1
7/5/2022,33.66,53.58,245.9666667
7/6/2022,34.57,49.95,244.8
7/7/2022,35.2,48.39,243.6666667
7/8/2022,36.16,45.96,242.5
7/9/2022,32.89,55.44,241.3666667
7/10/2022,32.35,57,216.1666667
7/11/2022,34.47,52.85,239.0666667
7/12/2022,33.32,59.13,237.9
7/13/2022,34.47,54.07,236.7333333
7/14/2022,34.35,51.59,235.6
7/15/2022,35,46.73,234.4333333
7/16/2022,33.12,56.32,233.3
7/17/2022,34.61,53.58,208.9333333
7/18/2022,35.56,51.19,231
7/19/2022,35.77,51.94,229.8333333
7/20/2022,32.27,70.18,228.7
7/21/2022,29.13,81.61,227.5333333
7/22/2022,31.17,68.34,226.3666667
7/23/2022,30.8,70.18,225.2333333
7/24/2022,30.8,67,201.6666667
7/25/2022,31.23,63.86,222.9333333
7/26/2022,30.62,69.13,221.7666667
7/27/2022,30.64,67.08,220.6333333
7/28/2022,29.7,77.7,219.4666667
7/29/2022,29.5,78.73,218.3333333
7/30/2022,29.62,77.14,217.1666667
7/31/2022,30.18,74,194.4333333
8/1/2022,29.86,76.28,214.8666667
8/2/2022,31.43,69.04,215.1333333
8/3/2022,31.91,65.37,215.4
8/4/2022,30.62,72.74,215.6333333
8/5/2022,30.23,73.22,215.9
8/6/2022,31.27,69.44,216.1666667
8/7/2022,28.84,80.31,194.8
8/8/2022,31.04,70.55,216.6666667
8/9/2022,31.63,65.84,216.9333333
8/10/2022,32.87,58.98,217.2
8/11/2022,30.11,67.52,217.4666667
8/12/2022,31.38,61.73,217.7333333
8/13/2022,31.8,62.51,217.9666667
8/14/2022,31.25,67.19,196.4
8/15/2022,29.16,72.1,218.5
8/16/2022,29.98,67.42,218.7666667
8/17/2022,30.54,65.89,219
8/18/2022,31.77,63.11,219.2666667
8/19/2022,31.6,64.2,219.5333333
8/20/2022,30.25,68.16,219.8
8/21/2022,31.2,60.06,198.0333333
8/22/2022,32.14,61.29,220.3
8/23/2022,31.06,62.5,220.5666667
8/24/2022,30.26,65.17,220.8333333
8/25/2022,31.33,60.99,221.1
8/26/2022,31.39,60.74,221.3333333
8/27/2022,31.51,59.53,221.6
8/28/2022,31.76,56.93,199.6666667
8/29/2022,31.79,57.25,222.1333333
8/30/2022,31.12,65.19,222.3666667
8/31/2022,32.82,57.54,222.6333333
9/1/2022,33.06,57.59,222.9
9/2/2022,32.32,57.34,221
9/3/2022,32.29,54.97,219.1333333
9/4/2022,33.12,50.68,195.5
9/5/2022,32.43,54.32,215.3666667
9/6/2022,32.52,51.71,213.4666667
9/7/2022,32.84,49.65,211.6
9/8/2022,32.13,50.67,209.7
9/9/2022,32.52,52.12,207.8
9/10/2022,31.58,65.32,205.9333333
9/11/2022,31.67,63.53,183.6333333
9/12/2022,31.25,60.07,202.1666667
9/13/2022,31.07,60.18,200.2666667
9/14/2022,29.87,64.6,198.4
9/15/2022,27.75,80.04,196.5
9/16/2022,26.96,82.39,194.6
9/17/2022,29.02,69.68,192.7333333
9/18/2022,29.32,65.33,171.7333333
9/19/2022,29.2,66.75,188.9666667
9/20/2022,29.6,74.24,187.0666667
9/21/2022,28.74,78.67,185.2
9/22/2022,27.68,87.84,183.3
9/23/2022,26.94,89.98,181.4333333
9/24/2022,26.32,90.98,179.5333333
9/25/2022,27.25,82.97,159.8666667
9/26/2022,26.52,83.96,175.7666667
9/27/2022,26.55,80.53,173.8666667
9/28/2022,27.18,77.51,172
9/29/2022,26.93,78.98,170.1
9/30/2022,26.49,82,168.2333333
10/1/2022,26.85,74.76,166.3333333
10/2/2022,26.28,73.05,148.6666667
10/3/2022,25.04,75.61,164.0666667
10/4/2022,26.22,72.23,162.9333333
10/5/2022,27.65,76.26,161.8333333
10/6/2022,25.75,86.38,160.7
10/7/2022,24.71,91.74,159.5666667
10/8/2022,24.6,93.26,158.4333333
10/9/2022,24.15,94.75,141.5666667
10/10/2022,24.5,90.14,156.1666667
10/11/2022,24.94,81.36,155.0666667
10/12/2022,24.09,79.6,153.9333333
10/13/2022,22.83,80.26,152.8
10/14/2022,22.22,78.83,151.6666667
10/15/2022,23.33,71.25,150.5333333
10/16/2022,24.21,63.27,134.4666667
10/17/2022,23.28,66.79,148.3
10/18/2022,23.44,60.22,147.1666667
10/19/2022,22.77,68.26,146.0333333
10/20/2022,22.7,71.88,144.9
10/21/2022,23.26,64.43,143.7666667
10/22/2022,22.24,65.23,142.6333333
10/23/2022,21.91,61.67,127.3666667
10/24/2022,21.03,68.06,140.4
10/25/2022,20.74,66.29,139.2666667
10/26/2022,22.09,60.89,138.1333333
10/27/2022,22.4,62.56,137
10/28/2022,21.98,66.16,135.8666667
10/29/2022,22.41,60.24,134.7666667
10/30/2022,21.59,56.42,120.2666667
10/31/2022,21.64,61.93,132.5
11/1/2022,21.38,71.77,131.3666667
11/2/2022,21.47,77.83,132.5
11/3/2022,21.2,74.07,133.6333333
11/4/2022,21.73,76.75,134.7666667
11/5/2022,20.5,88.03,135.9
11/6/2022,21.3,86.38,123.3666667
11/7/2022,22.41,84.69,138.2
11/8/2022,20.92,83.85,139.3333333
11/9/2022,21.43,76.08,140.4666667
11/10/2022,21.16,72.78,141.6
11/11/2022,18.5,73.22,142.7333333
11/12/2022,17.99,67.72,143.8666667
11/13/2022,18.45,64.46,130.5
11/14/2022,19.06,66.62,146.1333333
11/15/2022,19.16,73.5,147.2666667
11/16/2022,18,72.76,148.4
11/17/2022,16.44,69.83,149.5666667
11/18/2022,16.49,63.39,150.7
11/19/2022,16.82,60.4,151.8333333
11/20/2022,16.15,66.17,137.6666667
11/21/2022,16.4,68.49,154.1
11/22/2022,15.99,60.63,155.2333333
11/23/2022,15.54,58.18,156.3666667
11/24/2022,16.42,52.61,157.5
11/25/2022,17.31,52.16,158.6333333
11/26/2022,15.76,60.37,159.8
11/27/2022,16.13,56.38,144.8333333
11/28/2022,17.05,49.98,162.0666667
11/29/2022,17.26,49.01,163.2
11/30/2022,16.42,63.59,164.3333333
12/1/2022,16.42,59.76,165.4666667
12/2/2022,17.49,53.26,166.1666667
12/3/2022,17.39,54.64,166.9
12/4/2022,16.67,59.55,150.8333333
12/5/2022,15.57,55.02,168.3
12/6/2022,14,59.95,169
12/7/2022,13.56,58.49,169.7333333
12/8/2022,14.21,58.2,170.4333333
12/9/2022,16.09,56.67,171.1333333
12/10/2022,16.56,65.35,171.8333333
12/11/2022,16.66,62.05,155.3
12/12/2022,16.45,57.36,173.2666667
12/13/2022,16.07,54.98,173.9666667
12/14/2022,14.37,56.61,174.6666667
12/15/2022,13.24,52.39,175.4
12/16/2022,14.14,50,176.1
12/17/2022,14.69,46.65,176.8
12/18/2022,14.48,50.25,159.7333333
12/19/2022,14.11,53.82,178.2333333
12/20/2022,13.47,55.09,178.9333333
12/21/2022,13.39,56.14,179.6333333
12/22/2022,12.6,56.6,180.3333333
12/23/2022,13.02,55.67,181.0666667
12/24/2022,11.84,57.56,181.7666667
12/25/2022,10.11,59.78,164.2333333
12/26/2022,11.23,59.02,183.1666667
12/27/2022,11.67,52.94,183.9
12/28/2022,12.54,48.07,184.6
12/29/2022,14.02,53.38,185.3
12/30/2022,14.9,58.05,186
12/31/2022,12.67,68.97,186.7333333
1/1/2023,12.9,49.9,168.7
1/2/2023,12.26,51.83,186.4
1/3/2023,9.98,54.61,185.3666667
1/4/2023,8.57,58.24,184.3333333
1/5/2023,8.75,59.63,183.3333333
1/6/2023,8.74,54.41,182.3
1/7/2023,9.69,48.08,181.2666667
1/8/2023,12.35,44.61,162.2
1/9/2023,13.14,47.41,179.2
1/10/2023,12.82,53.16,178.1666667
1/11/2023,13.51,64.57,177.1666667
1/12/2023,13.82,73.58,176.1333333
1/13/2023,16.43,73.27,175.1
1/14/2023,12.35,56.25,174.0666667
1/15/2023,7.77,39.37,155.7333333
1/16/2023,8.92,42.56,172
1/17/2023,8.98,42.16,171
1/18/2023,9.25,37.57,169.9666667
1/19/2023,11.7,44.03,168.9333333
1/20/2023,13.01,55.44,167.9
1/21/2023,14.18,59.32,166.8666667
1/22/2023,15.17,52.26,149.2666667
1/23/2023,16.07,52.71,164.8333333
1/24/2023,15.89,80.09,163.8
1/25/2023,16.17,80.75,162.7666667
1/26/2023,14.78,61.48,161.7333333
1/27/2023,11.84,49.23,160.7
1/28/2023,13.1,40.56,159.6666667
1/29/2023,14.95,45.38,142.8
1/30/2023,13.12,71.39,157.6333333
1/31/2023,14.2,75.93,156.6
2/1/2023,13.03,60.64,155.5666667
2/2/2023,14.1,51.38,154.7333333
2/3/2023,15.01,49.12,153.9333333
2/4/2023,16.33,47.67,153.1
2/5/2023,17.03,54.52,137.0666667
2/6/2023,18.89,43.21,151.4666667
2/7/2023,17.33,48.27,150.6666667
2/8/2023,15.54,41.86,149.8333333
2/9/2023,17.4,37.91,149
2/10/2023,18.28,48.72,148.2
2/11/2023,18.34,48.9,147.3666667
2/12/2023,15.02,35.73,131.9
2/13/2023,14.46,30.08,145.7333333
2/14/2023,16.48,31.98,144.9333333
2/15/2023,18.5,39.76,144.1
2/16/2023,19.38,45.6,143.2666667
2/17/2023,21.16,44.72,142.4666667
2/18/2023,21.1,40.2,141.6333333
2/19/2023,22.42,30.93,126.7333333
2/20/2023,22.51,35.46,140
2/21/2023,20.51,38.61,139.2
2/22/2023,20.45,39.34,138.3666667
2/23/2023,19.66,34.42,137.5333333
2/24/2023,19.93,34.05,136.7333333
2/25/2023,21.51,35.53,135.9
2/26/2023,23.46,31.11,121.6
2/27/2023,23.2,36.6,134.2666667
2/28/2023,22.43,39.87,133.4666667
3/1/2023,22.61,39.55,132.6333333
3/2/2023,23.1,41.26,134.2
3/3/2023,23.72,43.25,135.7333333
3/4/2023,22.69,41.03,137.3
3/5/2023,22.69,40.7,124.9333333
3/6/2023,22.67,37.77,140.4
3/7/2023,23.2,33.66,141.9333333
3/8/2023,24.22,32.63,143.5
3/9/2023,23.56,41.47,145.0333333
3/10/2023,23.32,38.86,146.6
3/11/2023,24.21,30.56,148.1333333
3/12/2023,25.53,31.8,134.7333333
3/13/2023,24.72,36.35,151.2666667
3/14/2023,25.13,37.5,152.8
3/15/2023,26.49,31.49,154.3666667
3/16/2023,25.37,35.87,155.9
3/17/2023,24.25,46.96,157.4666667
3/18/2023,21.62,61.9,159
3/19/2023,23.36,53.65,144.5
3/20/2023,20.68,68.31,162.1
3/21/2023,20.28,72.56,163.6666667
3/22/2023,21.96,55.12,165.2333333
3/23/2023,23.38,48.37,166.7666667
3/24/2023,24.32,52.51,168.3333333
3/25/2023,23.57,57.77,169.8666667
3/26/2023,24.1,46.74,154.3
3/27/2023,22.77,43.64,172.9666667
3/28/2023,23.61,40.02,174.5333333
3/29/2023,26.11,36.38,176.0666667
3/30/2023,25.95,46.76,177.6333333
3/31/2023,21.15,76.48,179.1666667
4/1/2023,22.84,61.31,180.7333333
4/2/2023,24.2,51.41,164.1666667
4/3/2023,26.08,47.68,184.0666667
4/4/2023,24.87,50.88,185.7
4/5/2023,24.94,42.52,187.3666667
4/6/2023,25.28,34.95,189.0333333
4/7/2023,25.12,32.25,190.7
4/8/2023,24.95,28.27,192.3666667
4/9/2023,26.06,28.85,174.6
4/10/2023,26.28,29.81,195.6666667
4/11/2023,27.73,31.24,197.3333333
4/12/2023,29.67,33.94,199
4/13/2023,29.32,32.07,200.6666667
4/14/2023,30.25,28.77,202.3
4/15/2023,31.56,25.2,203.9666667
4/16/2023,32.03,28.85,185.0666667
4/17/2023,32.95,25.81,207.3
4/18/2023,32.3,30.89,208.9666667
4/19/2023,30.95,37.44,210.6
4/20/2023,30.07,41.33,212.2666667
4/21/2023,28.83,38.65,213.9333333
4/22/2023,28.12,32.02,215.6
4/23/2023,25.39,35.22,195.5333333
4/24/2023,26.77,37.8,218.9
4/25/2023,27.75,32.79,220.5666667
4/26/2023,29.53,31.43,222.2333333
4/27/2023,28.14,35.13,223.9
4/28/2023,28.32,38.21,225.5666667
4/29/2023,27.53,43.24,227.2
4/30/2023,25.92,57.83,205.9666667
5/1/2023,22.81,74.94,230.5333333
5/2/2023,23.67,72.98,230.8666667
5/3/2023,25.5,61.79,231.2
5/4/2023,27.78,50.06,231.5333333
5/5/2023,27.85,42.94,231.8666667
5/6/2023,29.67,40.17,232.2
5/7/2023,31.39,34.03,209.2666667
5/8/2023,31.34,28.25,232.8666667
5/9/2023,28.92,26.05,233.2
5/10/2023,28.78,25.28,233.5333333
5/11/2023,30.73,22.89,233.8666667
5/12/2023,31,22.11,234.2
5/13/2023,33,23.93,234.5333333
5/14/2023,34.06,23.48,211.3666667
5/15/2023,33.55,26.34,235.2
5/16/2023,33.41,27.27,235.5333333
5/17/2023,34.15,30.84,235.8666667
5/18/2023,31.87,40.45,236.2
5/19/2023,31.81,33.65,236.5333333
5/20/2023,32.92,28.84,236.8666667
5/21/2023,35.13,23.75,213.4666667
5/22/2023,35.86,26.36,237.5333333
5/23/2023,36.99,27.02,237.8666667
5/24/2023,34.53,35.4,238.2
5/25/2023,32.83,40.34,238.5333333
5/26/2023,29.28,56.46,238.8666667
5/27/2023,30.39,49.56,239.2
5/28/2023,29.96,46.21,215.5666667
5/29/2023,30.75,47.53,239.8666667
5/30/2023,30.95,46.19,240.2
5/31/2023,28.78,52.24,240.5333333
6/1/2023,29.85,45.75,240.8666667
6/2/2023,30.62,43.61,241.0666667
6/3/2023,31.11,38.11,241.2333333
6/4/2023,28.31,44.91,217.3
6/5/2023,32.41,38.38,241.6333333
6/6/2023,33.34,35.91,241.8333333
6/7/2023,33.67,33.3,242
6/8/2023,34.33,33.32,242.2
6/9/2023,35.76,32.22,242.4
6/10/2023,36.9,34.46,242.6
6/11/2023,36.48,35.48,218.5
6/12/2023,36.84,34.05,242.9666667
6/13/2023,38.15,32.25,243.1666667
6/14/2023,37.41,32.56,243.3666667
6/15/2023,35.85,37.49,243.5333333
6/16/2023,35.69,40.38,243.7333333
6/17/2023,35.92,38.57,243.9333333
6/18/2023,34.84,43.29,219.7
6/19/2023,34.09,49,244.3
6/20/2023,33.85,53.21,244.5
6/21/2023,33.7,52.31,244.7
6/22/2023,34.97,53.23,244.8666667
6/23/2023,35.7,51.88,245.0666667
6/24/2023,33.25,61.75,245.2666667
6/25/2023,30.18,75.39,220.9333333
6/26/2023,31.51,64.3,245.6333333
6/27/2023,31.99,58.87,245.8333333
6/28/2023,32.08,62.15,246.0333333
6/29/2023,31.34,65.67,246.2333333
6/30/2023,30.53,71.64,246.4
7/1/2023,30.63,67.02,246.6
7/2/2023,32.32,60.67,221.9666667
7/3/2023,33.95,51.79,246.7
7/4/2023,34.74,52.13,246.7333333
7/5/2023,32.83,61.69,246.7666667
7/6/2023,29.63,77.8,246.8
7/7/2023,30.36,74.44,246.8666667
7/8/2023,29.26,83.53,246.9
7/9/2023,29.71,83.7,222.2333333
7/10/2023,30.42,80,246.9666667
7/11/2023,30.64,77.05,247.0333333
7/12/2023,30.4,79.2,247.0666667
7/13/2023,29.91,79.74,247.1
7/14/2023,29.44,81.43,247.1333333
7/15/2023,29.23,81.91,247.2
7/16/2023,30.7,73.97,222.5
7/17/2023,31.66,72.45,247.2666667
7/18/2023,29.79,83.76,247.3
7/19/2023,29.57,80.5,247.3666667
7/20/2023,31.64,74.25,247.4
7/21/2023,31.28,77.04,247.4333333
7/22/2023,30.22,79.53,247.4666667
7/23/2023,30.04,79.24,222.7666667
7/24/2023,30.43,76.87,247.5666667
7/25/2023,30.3,81.69,247.6
7/26/2023,30.28,79.43,247.6333333
7/27/2023,29.08,86.57,247.7
7/28/2023,28.54,84.17,247.7333333
7/29/2023,29.03,85.31,247.7666667
7/30/2023,29.48,85.38,223.0333333
7/31/2023,30.09,80.36,247.8666667
8/1/2023,30.44,79.04,247.9
8/2/2023,30.3,81.74,247.4333333
8/3/2023,30.04,82.98,246.9333333
8/4/2023,29.47,86.9,246.4666667
8/5/2023,29.14,87.47,246
8/6/2023,29.54,82.55,220.9333333
8/7/2023,29.09,83.21,245.0333333
8/8/2023,29.18,83.34,244.5666667
8/9/2023,29.4,82.24,244.0666667
8/10/2023,29.41,80.94,243.6
8/11/2023,29.61,79.76,243.1333333
8/12/2023,29.26,77.8,242.6333333
8/13/2023,29.14,79.32,217.9333333
8/14/2023,27.32,84.72,241.7
8/15/2023,29,79.44,241.2
8/16/2023,29.69,78.71,240.7333333
8/17/2023,30.09,78.77,240.2666667
8/18/2023,30.16,79.09,239.8
8/19/2023,29.79,83.55,239.3
8/20/2023,30.75,76.48,214.9333333
8/21/2023,30.84,74.77,238.3666667
8/22/2023,29.98,83.99,237.8666667
8/23/2023,28.24,88.99,237.4
8/24/2023,28.21,82.74,236.9333333
8/25/2023,28.5,79.39,236.4333333
8/26/2023,28.9,76.79,235.9666667
8/27/2023,28.74,75.44,211.9333333
8/28/2023,29.43,75.67,235
8/29/2023,29.29,75.3,234.5333333
8/30/2023,29.1,76.36,234.0666667
8/31/2023,29.34,74.95,233.5666667
9/1/2023,29.48,70.49,233.1
9/2/2023,28.86,69.4,231.5333333
9/3/2023,28.73,67.26,206.9666667
9/4/2023,29.01,68.92,228.4
9/5/2023,29.8,73.61,226.8333333
9/6/2023,30.11,69.81,225.2666667
9/7/2023,30.38,66.06,223.7
9/8/2023,29.12,72.01,222.1333333
9/9/2023,27.89,83.45,220.5666667
9/10/2023,27.04,90.71,197.1
9/11/2023,27.48,85.42,217.4333333
9/12/2023,28.31,82.44,215.8666667
9/13/2023,29.06,82.63,214.3
9/14/2023,29.45,83.88,212.7333333
9/15/2023,28.93,84.72,211.1666667
9/16/2023,26.82,87.34,209.6
9/17/2023,26.98,89.83,187.2333333
9/18/2023,27.24,84.07,206.4666667
9/19/2023,28.35,81.18,204.9
9/20/2023,29.3,77.3,203.3333333
9/21/2023,29.58,76.85,201.7666667
9/22/2023,29.17,78.5,200.2
9/23/2023,28.81,80.88,198.6333333
9/24/2023,28.26,79.68,177.3666667
9/25/2023,28.61,74.11,195.5
9/26/2023,27.77,73.99,193.9333333
9/27/2023,26.75,73.12,192.3666667
9/28/2023,25.73,73.62,190.8
9/29/2023,25.83,63.19,189.2333333
9/30/2023,26.26,61.83,187.6666667
10/1/2023,25.55,62.69,167.5
10/2/2023,25.44,58.1,184.7333333
10/3/2023,24.21,54.42,183.4
10/4/2023,24.48,59.09,182.0333333
10/5/2023,25.43,62.27,180.6666667
10/6/2023,25.17,59.55,179.3
10/7/2023,26.32,59.96,177.9666667
10/8/2023,27.71,58.28,158.9333333
10/9/2023,28.38,61.7,175.2333333
10/10/2023,27.98,62.97,173.8666667
